movie_id,title,genre,year,rating,director,cast,language,num_ratings
262,Wolf Children,Animation,2012,8.1,Mamoru Hosoda,Aoi Miyazaki|Takao Osawa,Japanese,95000
263,The Girl Who Leapt Through Time,Animation,2006,7.7,Mamoru Hosoda,Riisa Naka|Takuya Ishida,Japanese,68000
264,Summer Wars,Animation,2009,7.4,Mamoru Hosoda,Ryunosuke Kamiki|Nanami Sakuraba,Japanese,42000
265,5 Centimeters Per Second,Animation,2007,7.6,Makoto Shinkai,Kenji Mizuhashi|Yoshimi Kondou,Japanese,95000
266,Garden of Words,Animation,2013,7.4,Makoto Shinkai,Miyu Irino|Kana Hanazawa,Japanese,85000
267,Redline,Animation,2009,7.5,Takeshi Koike,Takuya Kimura|Megumi Hayashibara,Japanese,32000
268,Mind Game,Animation,2004,7.8,Masaaki Yuasa,Koji Imada|Sayaka Maeda,Japanese,12000
269,The Tale of Princess Kaguya,Animation,2013,8,Isao Takahata,Aki Asakura|Kengo Kora,Japanese,58000
270,Only Yesterday,Animation,1991,7.6,Isao Takahata,Miki Imai|Toshiro Yanagiba,Japanese,28000
271,Whisper of the Heart,Animation,1995,7.8,Yoshifumi Kondo,Yoko Honna|Issey Takahashi,Japanese,95000
272,From Up on Poppy Hill,Animation,2011,7.4,Goro Miyazaki,Masami Nagasawa|Junichi Okada,Japanese,68000
273,Ponyo,Animation,2008,7.7,Hayao Miyazaki,Yuria Nara|Hiroki Doi,Japanese,185000
274,Kiki's Delivery Service,Animation,1989,7.9,Hayao Miyazaki,Minami Takayama|Rei Sakuma,Japanese,158000
275,Nausicaä of the Valley of the Wind,Animation,1984,8,Hayao Miyazaki,Sumi Shimamoto|Mahito Tsujimura,Japanese,175000
276,Porco Rosso,Animation,1992,7.7,Hayao Miyazaki,Shuichiro Moriyama|Tokiko Kato,Japanese,125000
277,The Secret World of Arrietty,Animation,2010,7.6,Hiromasa Yonebayashi,Mirai Shida|Ryunosuke Kamiki,Japanese,85000
278,When Marnie Was There,Animation,2014,7.7,Hiromasa Yonebayashi,Sara Takatsuki|Kasumi Arimura,Japanese,42000
279,Barefoot Gen,Animation,1983,8,Mori Masaki,Issei Miyazaki|Catherine Battistone,Japanese,18000
280,Jin-Roh: The Wolf Brigade,Animation,1999,7.4,Hiroyuki Okiura,Yoshikazu Fujiki|Sumi Mutoh,Japanese,28000
281,Millennium Actress,Animation,2001,7.8,Satoshi Kon,Miyoko Shoji|Shozo Iizuka,Japanese,35000
282,Tokyo Godfathers,Animation,2003,7.8,Satoshi Kon,Toru Emori|Yoshiaki Umegaki,Japanese,48000
283,Belladonna of Sadness,Animation,1973,7.4,Eiichi Yamamoto,Aiko Nagayama|Katsutaka Ito,Japanese,8500
284,Night Is Short Walk on Girl,Animation,2017,7.6,Masaaki Yuasa,Gen Hoshino|Kana Hanazawa,Japanese,15000
285,Lu Over the Wall,Animation,2017,6.9,Masaaki Yuasa,Kanon Tani|Shota Shimoda,Japanese,8200
286,Maquia: When the Promised Flower Blooms,Animation,2018,7.4,Mari Okada,Manaka Iwami|Miyu Irino,Japanese,12000
287,Liz and the Blue Bird,Animation,2018,7,Naoko Yamada,Atsumi Tanezaki|Nao Toyama,Japanese,5800
288,Promare,Animation,2019,7.1,Hiroyuki Imaishi,Kenichi Matsuyama|Taichi Saotome,Japanese,18000
289,Demon Slayer: Mugen Train,Animation,2020,8.2,Haruo Sotozaki,Natsuki Hanae|Satomi Sato,Japanese,185000
290,Jujutsu Kaisen 0,Animation,2021,7.8,Sunghoo Park,Megumi Ogata|Kana Hanazawa,Japanese,65000
291,Belle,Animation,2021,7,Mamoru Hosoda,Kaho Nakamura|Ryo Narita,Japanese,28000
292,Evangelion 3.0+1.0,Animation,2021,8,Hideaki Anno,Megumi Ogata|Kotono Mitsuishi,Japanese,42000
293,Baahubali: The Beginning,Action,2015,8,S.S. Rajamouli,Prabhas|Rana Daggubati,Telugu/Tamil,285000
294,Baahubali 2: The Conclusion,Action,2017,8.2,S.S. Rajamouli,Prabhas|Rana Daggubati,Telugu/Tamil,320000
295,KGF: Chapter 1,Action,2018,8.2,Prashanth Neel,Yash|Srinidhi Shetty,Kannada,185000
296,KGF: Chapter 2,Action,2022,8.3,Prashanth Neel,Yash|Sanjay Dutt,Kannada,285000
297,RRR,Action,2022,7.9,S.S. Rajamouli,N.T. Rama Rao Jr.|Ram Charan,Telugu,185000
298,Pushpa: The Rise,Action,2021,7.6,Sukumar,Allu Arjun|Rashmika Mandanna,Telugu,150000
299,Arjun Reddy,Romance,2017,8.1,Sandeep Reddy Vanga,Vijay Deverakonda|Shalini Pandey,Telugu,85000
300,Geetha Govindam,Romance,2018,7.7,Parasuram,Vijay Deverakonda|Rashmika Mandanna,Telugu,52000
301,Fidaa,Romance,2017,7.8,Sekhar Kammula,Varun Tej|Sai Pallavi,Telugu,35000
302,Premam,Romance,2015,8.3,Alphonse Puthren,Nivin Pauly|Sai Pallavi,Malayalam,85000
303,Bangalore Days,Comedy,2014,8.3,Anjali Menon,Dulquer Salmaan|Nivin Pauly,Malayalam,68000
304,Kumbakonam Gopals,Comedy,2015,8,Sooraj Barjatya,Dulquer Salmaan|Nazriya Nazim,Malayalam,42000
305,Drishyam,Thriller,2013,8.6,Jeethu Joseph,Mohanlal|Meena,Malayalam,95000
306,Ustad Hotel,Drama,2012,8.2,Anwar Rasheed,Dulquer Salmaan|Nithya Menen,Malayalam,35000
307,Maheshinte Prathikaram,Comedy,2016,7.8,Dileesh Pothan,Fahadh Faasil|Aparna Balamurali,Malayalam,28000
308,Thondimuthalum Driksakshiyum,Comedy,2017,8.4,Dileesh Pothan,Fahadh Faasil|Suraj Venjaramoodu,Malayalam,18000
309,Angamaly Diaries,Crime,2017,7.8,Lijo Jose Pellissery,Antony Varghese|Anna Reshma Rajan,Malayalam,22000
310,Ee.Ma.Yau,Drama,2018,8,Lijo Jose Pellissery,Chemban Vinod Jose|Pauly Valsan,Malayalam,12000
311,Jallikattu,Thriller,2019,7.1,Lijo Jose Pellissery,Antony Varghese|Chemban Vinod Jose,Malayalam,28000
312,The Great Indian Kitchen,Drama,2021,8.3,Jeo Baby,Nimisha Sajayan|Suraj Venjaramoodu,Malayalam,42000
313,Minnal Murali,Superhero,2021,7.8,Basil Joseph,Tovino Thomas|Guru Somasundaram,Malayalam,58000
314,Jai Bhim,Drama,2021,8.8,T. J. Gnanavel,Suriya|Lijomol Jose,Tamil,185000
315,Super Deluxe,Drama,2019,8.3,Thiagarajan Kumararaja,Vijay Sethupathi|Fahadh Faasil,Tamil,52000
316,96,Romance,2018,8.5,C. Prem Kumar,Vijay Sethupathi|Trisha,Tamil,85000
317,Kaaka Muttai,Drama,2014,8.4,M. Manikandan,J. Vignesh|Ramesh,Tamil,18000
318,Visaranai,Crime,2015,8.1,Vetrimaaran,Dinesh|Anandhi,Tamil,22000
319,Asuran,Action,2019,8.4,Vetrimaaran,Dhanush|Manju Warrier,Tamil,68000
320,Karnan,Drama,2021,8,Mari Selvaraj,Dhanush|Rajisha Vijayan,Tamil,52000
321,Soorarai Pottru,Drama,2020,8.7,Sudha Kongara,Suriya|Aparna Balamurali,Tamil,125000
322,Vikram Vedha,Crime,2017,8.4,Pushkar-Gayathri,R. Madhavan|Vijay Sethupathi,Tamil,85000
323,Thani Oruvan,Thriller,2015,8.3,Mohan Raja,Jayam Ravi|Arvind Swami,Tamil,52000
324,Ratsasan,Thriller,2018,8.3,Ram Kumar,Vishnu Vishal|Amala Paul,Tamil,68000
325,Joker,Thriller,2016,7.8,Raju Murugan,Guru Somasundaram|Ramya Pandian,Tamil,15000
326,Pariyerum Perumal,Drama,2018,8.5,Mari Selvaraj,Kathir|Anandhi,Tamil,28000
327,Peranbu,Drama,2018,8.6,Ram,Mammootty|Sadhana,Tamil,12000
328,Mersal,Action,2017,7.4,Atlee,Vijay|Kajal Agarwal,Tamil,85000
329,Master,Action,2021,7.3,Lokesh Kanagaraj,Vijay|Vijay Sethupathi,Tamil,125000
330,Kaithi,Action,2019,8.4,Lokesh Kanagaraj,Karthi|Narain,Tamil,68000
331,Bigil,Sports,2019,7.3,Atlee,Vijay|Nayanthara,Tamil,95000
332,Sarkar,Political,2018,6.9,A.R. Murugadoss,Vijay|Keerthy Suresh,Tamil,68000
334,Toilet: Ek Prem Katha,Comedy,2017,7.2,Shree Narayan Singh,Akshay Kumar|Bhumi Pednekar,Hindi,58000
335,Shubh Mangal Saavdhan,Comedy,2017,7.2,R.S. Prasanna,Ayushmann Khurrana|Bhumi Pednekar,Hindi,32000
336,Badhaai Ho,Comedy,2018,7.9,Amit Sharma,Ayushmann Khurrana|Sanya Malhotra,Hindi,68000
337,AndhaDhun,Thriller,2018,8.2,Sriram Raghavan,Ayushmann Khurrana|Tabu,Hindi,185000
338,Stree,Comedy,2018,7.5,Amar Kaushik,Rajkummar Rao|Shraddha Kapoor,Hindi,95000
339,Bala,Comedy,2019,7.3,Amar Kaushik,Ayushmann Khurrana|Bhumi Pednekar,Hindi,52000
340,Dream Girl,Comedy,2019,6.6,Raaj Shaandilyaa,Ayushmann Khurrana|Nushrat Bharucha,Hindi,42000
341,Shubh Mangal Zyada Saavdhan,Comedy,2020,5.7,Hitesh Kewalya,Ayushmann Khurrana|Jitendra Kumar,Hindi,28000
342,Bareilly Ki Barfi,Romance,2017,7.5,Ashwiny Iyer Tiwari,Kriti Sanon|Ayushmann Khurrana,Hindi,35000
343,Nil Battey Sannata,Drama,2015,8.2,Ashwiny Iyer Tiwari,Swara Bhaskar|Ratna Pathak Shah,Hindi,18000
344,Panga,Sports,2020,7.2,Ashwiny Iyer Tiwari,Kangana Ranaut|Jassie Gill,Hindi,22000
345,Chhapaak,Drama,2020,7.2,Meghna Gulzar,Deepika Padukone|Vikrant Massey,Hindi,28000
346,Raazi,Thriller,2018,7.6,Meghna Gulzar,Alia Bhatt|Vicky Kaushal,Hindi,85000
347,Talvar,Crime,2015,8.1,Meghna Gulzar,Irrfan Khan|Konkona Sen Sharma,Hindi,42000
348,Neerja,Biography,2016,7.6,Ram Madhvani,Sonam Kapoor|Shabana Azmi,Hindi,52000
349,Airlift,Thriller,2016,7.9,Raja Krishna Menon,Akshay Kumar|Nimrat Kaur,Hindi,68000
350,Special 26,Crime,2013,8.1,Neeraj Pandey,Akshay Kumar|Anupam Kher,Hindi,85000
351,Baby,Action,2015,7.9,Neeraj Pandey,Akshay Kumar|Taapsee Pannu,Hindi,68000
352,M.S. Dhoni: The Untold Story,Biography,2016,7.9,Neeraj Pandey,Sushant Singh Rajput|Disha Patani,Hindi,95000
353,Chhichhore,Comedy,2019,8.3,Nitesh Tiwari,Sushant Singh Rajput|Shraddha Kapoor,Hindi,185000
354,Super 30,Biography,2019,7.9,Vikas Bahl,Hrithik Roshan|Mrunal Thakur,Hindi,125000
355,War,Action,2019,6.5,Siddharth Anand,Hrithik Roshan|Tiger Shroff,Hindi,125000
356,Zindagi Na Milegi Dobara,Adventure,2011,8.2,Zoya Akhtar,Hrithik Roshan|Farhan Akhtar,Hindi,180000
357,Dil Dhadakne Do,Drama,2015,7,Zoya Akhtar,Priyanka Chopra|Ranveer Singh,Hindi,68000
358,The Sky Is Pink,Drama,2019,7.4,Shonali Bose,Priyanka Chopra|Farhan Akhtar,Hindi,32000
359,Margarita with a Straw,Drama,2014,7.2,Shonali Bose,Kalki Koechlin|Revathi,Hindi,12000
360,Lipstick Under My Burkha,Drama,2016,7.1,Alankrita Shrivastava,Konkona Sen Sharma|Ratna Pathak,Hindi,18000
361,Dolly Kitty Aur Woh Chamakte Sitare,Drama,2019,6.1,Alankrita Shrivastava,Konkona Sen Sharma|Bhumi Pednekar,Hindi,8500
362,Thappad,Drama,2020,7.1,Anubhav Sinha,Taapsee Pannu|Pavail Gulati,Hindi,32000
363,Mulk,Drama,2018,7.3,Anubhav Sinha,Rishi Kapoor|Taapsee Pannu,Hindi,18000
364,Shahid,Biography,2012,8.2,Hansal Mehta,Rajkummar Rao|Prabhleen Sandhu,Hindi,28000
365,Citylights,Drama,2014,7.9,Hansal Mehta,Rajkummar Rao|Patralekha,Hindi,22000
366,Aligarh,Biography,2015,7.8,Hansal Mehta,Manoj Bajpayee|Rajkummar Rao,Hindi,12000
367,Omerta,Biography,2017,7.1,Hansal Mehta,Rajkummar Rao|Rajesh Tailang,Hindi,8200
368,Scam 1992,Crime,2020,9.6,Hansal Mehta,Pratik Gandhi|Shreya Dhanwanthary,Hindi,425000
369,The Family Man,Action,2019,8.7,Raj Nidimoru,Manoj Bajpayee|Priyamani,Hindi,185000
370,Sacred Games,Crime,2018,8.6,Anurag Kashyap,Saif Ali Khan|Nawazuddin Siddiqui,Hindi,285000
371,Delhi Crime,Crime,2019,8.5,Richie Mehta,Shefali Shah|Rasika Dugal,Hindi,125000
372,Arya,Romance,2004,7.9,Sukumar,Allu Arjun|Anu Mehta,Telugu,52000
373,Magadheera,Action,2009,7.7,S.S. Rajamouli,Ram Charan|Kajal Agarwal,Telugu,68000
374,Eega,Fantasy,2012,7.9,S.S. Rajamouli,Nani|Samantha Ruth Prabhu,Telugu,85000
375,Temper,Action,2015,7.1,Puri Jagannadh,N.T. Rama Rao Jr.|Kajal Agarwal,Telugu,42000
376,Janatha Garage,Action,2016,7.1,Koratala Siva,N.T. Rama Rao Jr.|Samantha,Telugu,68000
377,Rangasthalam,Drama,2018,8.2,Sukumar,Ram Charan|Samantha Ruth Prabhu,Telugu,95000
378,Jersey,Sports,2019,8.4,Gowtam Tinnanuri,Nani|Shraddha Srinath,Telugu,68000
379,Maharshi,Drama,2019,7.4,Vamshi Paidipally,Mahesh Babu|Pooja Hegde,Telugu,52000
380,Sarileru Neekevvaru,Action,2020,5.9,Anil Ravipudi,Mahesh Babu|Rashmika Mandanna,Telugu,42000
381,Spirited Away,Fantasy,2001,9.3,Hayao Miyazaki,Rumi Hiiragi|Miyu Irino,Japanese,758429
382,Parasite,Thriller,2019,8.5,Bong Joon-ho,Song Kang-ho|Lee Sun-kyun,Korean,847392
383,Your Name,Romance,2016,8.4,Makoto Shinkai,Ryunosuke Kamiki|Mone Kamishiraishi,Japanese,256873
384,Train to Busan,Horror,2016,7.6,Yeon Sang-ho,Gong Yoo|Jung Yu-mi,Korean,198573
385,Princess Mononoke,Fantasy,1997,8.4,Hayao Miyazaki,Yoji Matsuda|Yuriko Ishida,Japanese,392847
386,Akira,Sci-Fi,1988,8,Katsuhiro Otomo,Mitsuo Iwata|Nozomu Sasaki,Japanese,187394
387,Oldboy,Thriller,2003,8.4,Park Chan-wook,Choi Min-sik|Yu Ji-tae,Korean,573829
388,Demon Slayer: Mugen Train,Action,2020,8.7,Haruo Sotozaki,Natsuki Hanae|Satomi Sato,Japanese,89472
389,Grave of the Fireflies,Drama,1988,8.5,Isao Takahata,Tsutomu Tatsumi|Ayano Shiraishi,Japanese,284759
390,The Handmaiden,Thriller,2016,8.1,Park Chan-wook,Kim Min-hee|Kim Tae-ri,Korean,159384
391,Attack on Titan,Action,2013,9,Tetsuro Araki,Hiroshi Kamiya|Marina Inoue,Japanese,467293
392,Howl's Moving Castle,Fantasy,2004,8.2,Hayao Miyazaki,Chieko Baisho|Takuya Kimura,Japanese,448372
393,Burning,Drama,2018,7.5,Lee Chang-dong,Yoo Ah-in|Steven Yeun,Korean,87426
394,My Neighbor Totoro,Family,1988,8.2,Hayao Miyazaki,Noriko Hidaka|Chika Sakamoto,Japanese,347592
395,Memories of Murder,Crime,2003,8.1,Bong Joon-ho,Song Kang-ho|Kim Sang-kyung,Korean,214758
396,One Piece,Adventure,1999,9.1,Eiichiro Oda,Mayumi Tanaka|Akemi Okamura,Japanese,523847
397,Castle in the Sky,Adventure,1986,8,Hayao Miyazaki,Mayumi Tanaka|Keiko Yokozawa,Japanese,189375
398,The Wailing,Horror,2016,7.4,Na Hong-jin,Kwak Do-won|Hwang Jung-min,Korean,124586
399,Naruto,Action,2002,8.7,Hayato Date,Junko Takeuchi|Noriaki Sugiyama,Japanese,389472
400,Perfect Blue,Thriller,1997,8,Satoshi Kon,Junko Iwao|Rica Matsumoto,Japanese,93847
401,Shoplifters,Drama,2018,7.9,Hirokazu Kore-eda,Lily Franky|Sakura Ando,Japanese,145729
402,Death Note,Thriller,2006,9,Tetsuro Araki,Mamoru Miyano|Kappei Yamaguchi,Japanese,456839
403,In the Mood for Love,Romance,2000,8.1,Wong Kar-wai,Tony Leung|Maggie Cheung,Cantonese,178493
404,Dragon Ball Z,Action,1989,8.8,Daisuke Nishio,Masako Nozawa|Ryo Horikawa,Japanese,534628
405,Chungking Express,Romance,1994,8,Wong Kar-wai,Tony Leung|Faye Wong,Cantonese,124857
406,Fullmetal Alchemist: Brotherhood,Adventure,2009,9.1,Yasuhiro Irie,Romi Park|Rie Kugimiya,Japanese,789264
407,The Host,Horror,2006,7.5,Bong Joon-ho,Song Kang-ho|Byun Hee-bong,Korean,245738
408,Tokyo Story,Drama,1953,8.2,Yasujiro Ozu,Chishu Ryu|Chieko Higashiyama,Japanese,67392
409,Hunter x Hunter,Adventure,2011,9,Hiroshi Kojina,Megumi Han|Keiji Fujiwara,Japanese,412857
410,Ghost in the Shell,Sci-Fi,1995,8,Mamoru Oshii,Atsuko Tanaka|Koichi Yamadera,Japanese,156743
411,The Man from Nowhere,Action,2010,7.8,Lee Jeong-beom,Won Bin|Kim Sae-ron,Korean,195847
412,Cowboy Bebop,Space Western,1998,8.8,Shinichiro Watanabe,Koichi Yamadera|Norio Wakamoto,Japanese,367249
413,Minari,Drama,2020,7.4,Lee Isaac Chung,Steven Yeun|Han Ye-ri,Korean,189573
414,Studio Ghibli Collection,Fantasy,1985,8.9,Hayao Miyazaki,Various Cast,Japanese,1247583
415,The Yellow Sea,Thriller,2010,7.3,Na Hong-jin,Ha Jung-woo|Kim Yoon-seok,Korean,67493
416,Monster,Thriller,2004,9,Masayuki Kojima,Mamoru Miyano|Hidenobu Kiuchi,Japanese,289374
417,Battle Royale,Thriller,2000,7.6,Kinji Fukasaku,Tatsuya Fujiwara|Aki Maeda,Japanese,187593
418,Neon Genesis Evangelion,Mecha,1995,8.5,Hideaki Anno,Kotono Mitsuishi|Megumi Ogata,Japanese,245738
419,The Chaser,Thriller,2008,7.8,Na Hong-jin,Kim Yoon-seok|Ha Jung-woo,Korean,134756
420,My Hero Academia,Superhero,2016,8.6,Kenji Nagasaki,Daiki Yamashita|Nobuhiko Okamoto,Japanese,298473
421,Harakiri,Drama,1962,8.7,Masaki Kobayashi,Tatsuya Nakadai|Akira Ishihama,Japanese,87394
422,Seven Samurai,Action,1954,8.6,Akira Kurosawa,Toshiro Mifune|Takashi Shimura,Japanese,345782
423,Mob Psycho 100,Comedy,2016,8.8,Yuzuru Tachikawa,Setsuo Itoh|Akio Otsuka,Japanese,167394
424,I Saw the Devil,Thriller,2010,7.8,Kim Jee-woon,Lee Byung-hun|Choi Min-sik,Korean,156729
425,Jujutsu Kaisen,Supernatural,2020,8.6,Sunghoo Park,Junya Enoki|Yuma Uchida,Japanese,234758
426,Rashomon,Drama,1950,8.2,Akira Kurosawa,Toshiro Mifune|Machiko Kyo,Japanese,178493
427,Okja,Adventure,2017,7.3,Bong Joon-ho,Tilda Swinton|Paul Dano,Korean,189374
428,One Punch Man,Comedy,2015,8.8,Shingo Natsume,Makoto Furukawa|Yuki Kaji,Japanese,387492
429,The Housemaid,Thriller,1960,8.2,Kim Ki-young,Lee Eun-shim|Ju Jeung-nyeo,Korean,45729
430,Violet Evergarden,Drama,2018,8.5,Taichi Ishidate,Yui Ishikawa|Daisuke Namikawa,Japanese,123847
431,Throne of Blood,Drama,1957,8.1,Akira Kurosawa,Toshiro Mifune|Isuzu Yamada,Japanese,78394
433,Code Geass,Mecha,2006,8.9,Goro Taniguchi,Jun Fukuyama|Yukana,Japanese,456738
434,The Housemaid,Thriller,2010,6.4,Im Sang-soo,Jeon Do-yeon|Lee Jung-jae,Korean,34759
435,Steins;Gate,Sci-Fi,2011,9,Hiroshi Hamasaki,Mamoru Miyano|Asami Imai,Japanese,289473
436,Ikiru,Drama,1952,8.3,Akira Kurosawa,Takashi Shimura|Nobuo Kaneko,Japanese,89374
437,The Good the bad the weird,Western,2008,7.2,Kim Jee-woon,Song Kang-ho|Lee Byung-hun,Korean,90568
438,JoJo's Bizarre Adventure,Adventure,2012,8.7,Naokatsu Tsuda,Daisuke Ono|Takahiro Sakurai,Japanese,234758
439,Ugetsu,Drama,1953,8.1,Kenji Mizoguchi,Masayuki Mori|Machiko Kyo,Japanese,34758
440,The Villainess,Action,2017,6.6,Jung Byung-gil,Kim Ok-bin|Shin Ha-kyun,Korean,67394
441,Bleach,Supernatural,2004,8.2,Noriyuki Abe,Masakazu Morita|Fumiko Orikasa,Japanese,345728
442,High and Low,Crime,1963,8.4,Akira Kurosawa,Toshiro Mifune|Tatsuya Nakadai,Japanese,67394
443,Decision to Leave,Romance,2022,7.3,Park Chan-wook,Tang Wei|Park Hae-il,Korean,89374
444,Tokyo Ghoul,Horror,2014,8,Shuhei Morita,Natsuki Hanae|Kana Hanazawa,Japanese,198473
445,Woman in the Dunes,Drama,1964,8.5,Hiroshi Teshigahara,Eiji Okada|Kyoko Kishida,Japanese,45729
446,Handmaiden,Thriller,2016,8.1,Park Chan-wook,Kim Min-hee|Kim Tae-ri,Korean,159384
447,Fairy Tail,Fantasy,2009,7.9,Shinji Ishihira,Tetsuya Kakihara|Aya Hirano,Japanese,167394
448,Sansho the Bailiff,Drama,1954,8.4,Kenji Mizoguchi,Kinuyo Tanaka|Yoshiaki Hanayagi,Japanese,23847
449,Squid Game,Thriller,2021,8,Hwang Dong-hyuk,Lee Jung-jae|Park Hae-soo,Korean,567384
450,Haikyu!!,Sports,2014,8.8,Susumu Mitsunaka,Ayumu Murase|Kaito Ishikawa,Japanese,298473
451,Late Spring,Drama,1949,8.3,Yasujiro Ozu,Chishu Ryu|Setsuko Hara,Japanese,34758
452,Kingdom,Horror,2019,7.4,Kim Seong-hun,Ju Ji-hoon|Bae Doona,Korean,189374
453,Black Clover,Fantasy,2017,8.2,Tatsuya Yoshihara,Gakuto Kajiwara|Nobunaga Shimazaki,Japanese,145729
454,Floating Weeds,Drama,1959,7.8,Yasujiro Ozu,Ganjiro Nakamura|Machiko Kyo,Japanese,23847
455,Sweet Home,Horror,2020,7.3,Lee Eung-bok,Song Kang|Lee Jin-uk,Korean,234758
456,Food Wars!,Comedy,2015,8.1,Yoshitomo Yonetani,Takahiro Sakurai|Risa Taneda,Japanese,189374
457,The Face of Another,Sci-Fi,1966,8,Hiroshi Teshigahara,Tatsuya Nakadai|Machiko Kyo,Japanese,18394
458,Signal,Crime,2016,8.9,Kim Won-seok,Lee Je-hoon|Kim Hye-soo,Korean,156729
459,Dr. Stone,Sci-Fi,2019,8.4,Shinya Iino,Yusuke Kobayashi|Manami Numakura,Japanese,123847
460,Onibaba,Horror,1964,7.8,Kaneto Shindo,Nobuko Otowa|Jitsuko Yoshimura,Japanese,34758
461,Reply 1988,Romance,2015,9,Shin Won-ho,Lee Hye-ri|Park Bo-gum,Korean,89374
462,Demon Slayer,Action,2019,8.7,Haruo Sotozaki,Natsuki Hanae|Satomi Sato,Japanese,456738
463,Kwaidan,Horror,1964,8,Masaki Kobayashi,Rentaro Mikuni|Michiyo Aratama,Japanese,23847
464,Hotel del Luna,Fantasy,2019,8.1,Oh Choong-hwan,IU|Yeo Jin-goo,Korean,145729
465,Fire Force,Action,2019,7.7,Yuki Yase,Gakuto Kajiwara|Saeko Kamijou,Japanese,89374
466,Tampopo,Comedy,1985,8,Juzo Itami,Tsutomu Yamazaki|Nobuko Miyamoto,Japanese,67394
467,Goblin,Romance,2016,8.6,Lee Eung-bok,Gong Yoo|Kim Go-eun,Korean,234758
468,Vinland Saga,Historical,2019,8.8,Shuhei Yabuta,Yuto Uemura|Shunsuke Takeuchi,Japanese,167394
469,An Autumn Afternoon,Drama,1962,8.1,Yasujiro Ozu,Chishu Ryu|Shima Iwashita,Japanese,23847
470,Mr. Sunshine,Historical,2018,8.7,Lee Eung-bok,Lee Byung-hun|Kim Tae-ri,Korean,145729
471,Made in Abyss,Adventure,2017,8.7,Masayuki Kojima,Miyu Tomita|Mariya Ise,Japanese,89374
472,Closely Watched Trains,Comedy,1966,7.7,Jiri Menzel,Vaclav Neckar|Jitka Bendova,Czech,34758
473,Descendants of the Sun,Romance,2016,8.2,Lee Eung-bok,Song Joong-ki|Song Hye-kyo,Korean,189374
474,Promised Neverland,Thriller,2019,8.5,Mamoru Kanbe,Sumire Morohoshi|Mariya Ise,Japanese,145729
475,Double Suicide,Drama,1969,7.7,Masahiro Shinoda,Kichiemon Nakamura II|Shima Iwashita,Japanese,12847
476,Crash Landing on You,Romance,2019,8.7,Lee Jeong-hyo,Hyun Bin|Son Ye-jin,Korean,298473
477,Overlord,Fantasy,2015,7.9,Naoyuki Itou,Satoshi Hino|Yumi Hara,Japanese,123847
478,The Pornographers,Drama,1966,7.3,Shohei Imamura,Shoichi Ozawa|Sumiko Sakamoto,Japanese,8394
479,It's Okay to Not Be Okay,Romance,2020,8.4,Park Shin-woo,Kim Soo-hyun|Seo Ye-ji,Korean,156729
480,Konosuba,Comedy,2016,8.1,Takaomi Kanasaki,Jun Fukushima|Sora Amamiya,Japanese,167394
481,Funeral Parade of Roses,Drama,1969,7.8,Toshio Matsumoto,Pita|Osamu Ogasawara,Japanese,8394
482,Sky Castle,Drama,2018,8.5,Jo Hyun-tak,Yum Jung-ah|Lee Tae-ran,Korean,89374
483,Re:Zero,Fantasy,2016,8.1,Masaharu Watanabe,Yusuke Kobayashi|Rie Takahashi,Japanese,234758
484,Throw Away Your Books  Rally in the Streets,Drama,1971,7.1,Shuji Terayama,Sasaki Hideaki|Masako Ono,Japanese,89635
485,Prison Playbook,Drama,2017,8.4,Shin Won-ho,Park Hae-soo|Jung Kyung-ho,Korean,67394
486,That Time I Got Reincarnated as a Slime,Fantasy,2018,8.1,Yasuhito Kikuchi,Miho Okasaki|Makoto Furukawa,Japanese,145729
487,House,Horror,1977,7.4,Nobuhiko Obayashi,Kimiko Ikegami|Miki Jinbo,Japanese,34758
488,My Mister,Drama,2018,9,Kim Won-seok,Lee Sun-kyun|IU,Korean,89374
489,Saga of Tanya the Evil,Military,2017,7.8,Yutaka Uemura,Aoi Yuki|Saori Hayami,Japanese,67394
490,Cruel Story of Youth,Drama,1960,7,Nagisa Oshima,Yusuke Kawazu|Miyuki Kuwano,Japanese,8394
491,Romance is a Bonus Book,Romance,2019,7.5,Lee Jeong-hyo,Lee Na-young|Lee Jong-suk,Korean,89374
494,The King: Eternal Monarch,Fantasy,2020,7.1,Baek Sang-hoon,Lee Min-ho|Kim Go-eun,Korean,156729
495,No Game No Life,Comedy,2014,8.2,Atsuko Ishizuka,Scott Gibbs|Ai Kayano,Japanese,189374
496,Night and Fog in Japan,Drama,1960,6.9,Nagisa Oshima,Miyuki Kuwano|Fumio Watanabe,Japanese,4758
497,Start-Up,Romance,2020,7.5,Oh Choong-hwan,Bae Suzy|Nam Joo-hyuk,Korean,134758
498,The Rising of the Shield Hero,Fantasy,2019,7.9,Takao Abo,Kaito Ishikawa|Asami Seto,Japanese,123847
499,Intentions of Murder,Drama,1964,7.7,Shohei Imamura,Masumi Harukawa|Ko Nishimura,Japanese,8394
500,What's Wrong with Secretary Kim,Romance,2018,8,Park Joon-hwa,Park Seo-joon|Park Min-young,Korean,189374
501,Classroom of the Elite,Psychological,2017,7.5,Seiji Kishi,Shoya Chiba|Akari Kito,Japanese,89374
502,The Ceremony,Drama,1971,7.4,Nagisa Oshima,Kenzo Kawarasaki|Atsuko Kaku,Japanese,4758
